Stage,Participation,Haptic Group,ID,Average Lift Rate,Average Max Forward Bend,Average Max Tilt Velocity,Average Safety Score,Average Twist Velocity,File Count
Baseline,Participated in both,2 bends in 5 minutes,A8R948409699,130.2,97.6,103.4,54.9,23.0,23.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948413232,93.7,76.3,60.2,76.4,17.1,18.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948413403,95.8,84.7,93.5,62.5,21.9,30.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948417430,108.0,98.3,80.0,65.2,20.1,22.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948417474,84.6,76.4,87.3,67.5,19.9,1.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948419061,94.1,88.2,70.4,69.8,20.5,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948421671,105.5,73.4,79.3,67.9,23.7,11.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948423841,121.0,88.1,76.7,66.2,22.3,14.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948424642,81.1,80.5,85.5,67.7,19.3,20.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948425439,108.0,81.4,79.4,67.6,21.6,23.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948428579,126.8,76.4,80.9,66.8,22.7,15.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948428993,130.1,96.3,86.8,61.2,22.2,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948432606,15.7,68.0,63.3,80.4,11.1,18.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948433012,112.5,93.9,64.9,69.0,22.9,7.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948433337,90.8,86.2,83.4,67.2,18.5,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948433708,101.2,88.9,97.0,61.9,19.1,3.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948435519,142.4,89.6,89.9,60.6,23.6,5.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948438130,63.0,73.0,61.6,76.4,18.1,12.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948439355,99.3,78.1,102.4,61.2,20.5,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948440087,112.9,84.2,85.8,63.9,23.3,3.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948441695,97.7,87.5,77.7,68.5,18.5,8.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948442172,134.2,89.6,66.3,69.6,20.9,13.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948443989,72.1,71.2,63.2,75.3,19.8,15.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948443990,127.5,90.3,80.7,63.4,24.3,7.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948448412,131.1,95.2,79.9,63.5,22.9,10.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948452350,99.0,88.0,86.7,65.3,19.0,19.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948453261,20.4,60.8,62.8,80.5,12.4,18.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948454172,39.2,72.5,80.4,73.7,13.7,15.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948455091,115.3,83.9,89.2,62.7,23.3,10.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948455252,115.3,94.9,91.7,60.4,22.4,19.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948467491,74.1,83.2,69.7,73.3,16.3,12.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948468896,87.6,85.7,84.2,65.4,22.5,20.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948481262,79.1,72.2,78.1,70.9,19.9,14.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948481442,96.1,79.7,87.6,65.4,21.4,4.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948483372,153.8,97.6,76.1,62.7,24.5,7.0
Baseline,Participated in both,2 bends in 5 minutes,A8R948483398,83.6,78.5,62.2,75.7,17.0,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R949138521,58.8,83.1,95.3,65.6,17.2,14.0
Baseline,Participated in both,2 bends in 5 minutes,A8R951086468,138.1,96.2,67.0,68.2,21.1,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R951385720,130.8,97.5,81.1,63.4,21.8,13.0
Baseline,Participated in both,2 bends in 5 minutes,A8R951385742,134.4,100.8,97.4,56.1,23.2,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R952526638,76.3,79.2,76.6,71.3,17.2,10.0
Baseline,Participated in both,2 bends in 5 minutes,A8R952527505,135.8,106.7,90.4,58.4,21.2,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R952609708,108.8,85.4,79.2,67.9,18.8,19.0
Baseline,Participated in both,2 bends in 5 minutes,A8R952609753,105.7,92.8,79.5,67.5,17.1,23.0
Baseline,Participated in both,2 bends in 5 minutes,A8R957478952,120.2,94.3,73.3,67.9,19.2,13.0
Baseline,Participated in both,2 bends in 5 minutes,A8R958047442,78.6,87.3,100.5,62.0,18.4,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R958047462,85.5,80.4,67.7,74.3,15.8,5.0
Baseline,Participated in both,2 bends in 5 minutes,A8R958488686,94.6,84.3,87.5,65.2,19.7,5.0
Baseline,Participated in both,2 bends in 5 minutes,A8R959044629,96.2,93.1,96.7,59.9,21.1,13.0
Baseline,Participated in both,2 bends in 5 minutes,A8R960960864,111.9,88.7,87.1,63.3,22.3,23.0
Baseline,Participated in both,2 bends in 5 minutes,A8R963229562,60.2,63.2,122.9,56.8,23.2,4.0
Baseline,Participated in both,2 bends in 5 minutes,A8R964130122,111.6,91.4,89.5,62.8,20.7,18.0
Baseline,Participated in both,2 bends in 5 minutes,A8R964492612,45.4,58.6,65.0,78.2,17.1,4.0
Baseline,Participated in both,2 bends in 5 minutes,A8R965018622,88.6,82.1,69.8,71.9,18.0,12.0
Baseline,Participated in both,2 bends in 5 minutes,A8R965018652,95.9,87.6,69.1,71.2,17.7,23.0
Baseline,Participated in both,2 bends in 5 minutes,A8R965018732,138.9,94.0,90.5,59.9,22.5,13.0
Baseline,Participated in both,2 bends in 5 minutes,A8R969411239,106.1,93.8,86.1,63.3,20.7,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R969411289,114.0,82.6,81.2,67.9,18.8,19.0
Baseline,Participated in both,2 bends in 5 minutes,A8R970440972,117.9,76.9,84.9,65.0,23.6,8.0
Baseline,Participated in both,2 bends in 5 minutes,A8R971243592,145.1,105.0,86.1,58.6,23.2,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R972260329,120.5,93.7,76.3,64.7,23.0,6.0
Baseline,Participated in both,2 bends in 5 minutes,A8R972268659,85.3,72.1,69.5,72.7,21.5,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R973817812,117.1,77.3,69.9,71.0,20.5,9.0
Baseline,Participated in both,2 bends in 5 minutes,A8R975923159,116.4,91.0,78.9,67.0,18.9,20.0
Baseline,Participated in both,2 bends in 5 minutes,A8R976273282,103.0,90.7,79.8,66.8,18.9,11.0
Baseline,Participated in both,2 bends in 5 minutes,A8R976497712,103.6,88.7,105.6,56.8,20.2,17.0
Baseline,Participated in both,2 bends in 5 minutes,A8R976969352,124.4,85.7,84.0,64.0,22.7,11.0
Baseline,Participated in both,2 bends in 5 minutes,A8R977229992,133.8,88.3,80.3,65.6,20.5,16.0
Baseline,Participated in both,3 bends in 8 minutes,929,104.6,81.5,64.6,72.2,21.1,14.0
Baseline,Participated in both,3 bends in 8 minutes,40529,81.1,76.5,73.4,71.6,17.8,13.0
Baseline,Participated in both,3 bends in 8 minutes,101464,84.6,74.5,65.6,72.9,21.6,30.0
Baseline,Participated in both,3 bends in 8 minutes,833112,88.9,88.9,78.3,67.7,18.6,16.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948406595,124.8,78.5,66.6,69.4,26.1,4.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948407855,60.4,77.5,95.4,66.1,17.5,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948413425,118.7,94.8,80.3,64.6,20.1,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948413559,64.1,74.7,99.2,66.0,15.9,2.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948413885,120.3,86.8,103.7,57.5,22.3,21.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948414527,99.7,89.8,103.4,58.8,20.9,3.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948416350,70.8,76.3,84.7,69.7,17.9,17.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948416923,118.0,86.6,86.9,62.5,24.3,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948418412,117.7,100.7,74.2,67.2,18.6,16.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948421064,114.5,85.0,89.8,65.0,17.9,2.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948421468,132.0,90.6,77.7,65.1,22.6,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948422201,101.4,86.3,71.5,66.8,26.4,29.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948422807,112.3,79.0,66.5,72.6,19.5,3.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948422896,71.6,72.6,71.0,72.8,21.4,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948425057,87.7,91.1,78.1,68.1,17.8,15.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948429624,39.8,89.5,70.6,73.8,14.7,24.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948430671,99.5,67.1,63.7,75.4,20.4,2.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948432730,74.6,80.3,81.3,67.7,21.6,10.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948433360,101.0,90.8,108.3,55.5,23.0,5.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948434888,128.0,85.5,78.7,67.0,20.3,4.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948436015,89.6,89.4,90.1,65.8,15.6,20.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948436868,125.1,90.1,82.2,63.7,23.6,5.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948437555,112.1,89.9,77.4,67.2,20.3,9.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948437892,97.5,78.7,67.0,72.9,20.0,12.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948452709,95.4,79.3,90.7,66.0,18.4,21.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948452710,132.7,84.7,82.3,63.9,23.8,27.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948453104,124.1,92.5,70.6,68.8,19.6,16.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948454228,128.9,83.5,82.2,63.9,24.5,9.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948455173,87.1,82.5,88.1,66.9,17.5,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948455566,69.4,77.4,77.4,71.3,19.3,11.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948467716,97.3,90.8,77.2,66.5,21.7,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948472666,101.1,83.1,74.7,69.3,20.5,4.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948481688,106.4,95.4,105.7,57.1,19.9,8.0
Baseline,Participated in both,3 bends in 8 minutes,A8R948483848,114.7,85.4,76.3,67.4,22.0,12.0
Baseline,Participated in both,3 bends in 8 minutes,A8R951385898,87.2,83.0,96.6,62.6,21.4,2.0
Baseline,Participated in both,3 bends in 8 minutes,A8R952526537,99.7,73.9,80.6,68.2,21.7,6.0
Baseline,Participated in both,3 bends in 8 minutes,A8R952526661,107.7,89.2,70.8,68.4,20.6,12.0
Baseline,Participated in both,3 bends in 8 minutes,A8R956552002,52.5,65.2,66.4,77.8,15.0,19.0
Baseline,Participated in both,3 bends in 8 minutes,A8R9567928522,133.3,93.4,77.4,63.4,23.5,16.0
Baseline,Participated in both,3 bends in 8 minutes,A8R957479632,134.3,98.5,89.2,59.3,23.3,22.0
Baseline,Participated in both,3 bends in 8 minutes,A8R957479662,129.9,86.8,85.7,63.5,22.0,5.0
Baseline,Participated in both,3 bends in 8 minutes,A8R960222142,118.8,84.4,76.7,67.9,20.6,14.0
Baseline,Participated in both,3 bends in 8 minutes,A8R961334002,115.6,103.5,90.8,59.5,20.7,13.0
Baseline,Participated in both,3 bends in 8 minutes,A8R961348262,135.1,87.6,79.7,64.1,24.1,11.0
Baseline,Participated in both,3 bends in 8 minutes,A8R961667472,135.3,95.4,92.4,58.0,24.8,3.0
Baseline,Participated in both,3 bends in 8 minutes,A8R963604022,137.3,98.1,85.5,62.2,20.0,25.0
Baseline,Participated in both,3 bends in 8 minutes,A8R963604192,43.9,56.0,59.5,79.1,19.4,14.0
Baseline,Participated in both,3 bends in 8 minutes,A8R964130092,137.6,97.2,88.4,59.3,24.0,11.0
Baseline,Participated in both,3 bends in 8 minutes,A8R964492602,116.3,79.6,71.7,69.3,21.7,1.0
Baseline,Participated in both,3 bends in 8 minutes,A8R965018692,87.3,73.4,81.3,69.7,20.1,22.0
Baseline,Participated in both,3 bends in 8 minutes,A8R965235592,155.7,93.1,88.8,59.7,23.2,19.0
Baseline,Participated in both,3 bends in 8 minutes,A8R969937612,105.8,88.3,72.0,70.2,18.3,12.0
Baseline,Participated in both,3 bends in 8 minutes,A8R969937652,123.9,78.3,71.9,69.2,23.1,23.0
Baseline,Participated in both,3 bends in 8 minutes,A8R970438509,106.9,70.2,55.2,76.7,20.4,20.0
Baseline,Participated in both,3 bends in 8 minutes,A8R971664362,100.5,87.2,62.5,73.9,17.2,6.0
Baseline,Participated in both,3 bends in 8 minutes,A8R971731072,90.0,73.4,78.4,70.0,21.0,16.0
Baseline,Participated in both,3 bends in 8 minutes,A8R972399909,120.2,108.9,96.2,57.4,19.7,14.0
Baseline,Participated in both,3 bends in 8 minutes,A8R973131312,120.1,84.2,75.2,67.3,22.6,14.0
Baseline,Participated in both,3 bends in 8 minutes,A8R974156042,117.8,95.6,95.1,59.1,22.4,12.0
Baseline,Participated in both,3 bends in 8 minutes,A8R974456402,99.9,76.5,66.7,73.1,19.2,9.0
Baseline,Participated in both,3 bends in 8 minutes,A8R975852289,101.5,91.0,74.6,68.1,19.9,22.0
Baseline,Participated in both,3 bends in 8 minutes,A8R976283492,111.9,77.5,64.1,73.5,19.3,18.0
Baseline,Participated in both,3 bends in 8 minutes,A8R976885059,134.1,87.9,82.6,64.6,20.9,17.0
Baseline,Participated in both,3 bends in 8 minutes,A8R977216652,114.5,80.6,74.4,69.0,20.9,27.0
Baseline,Participated in both,3 bends in 8 minutes,A8R977235132,129.9,86.7,70.3,67.9,21.7,18.0
Baseline,Participated in intervention only,2 bends in 10 minutes,A3621075,,,,,,
Baseline,Participated in intervention only,2 bends in 10 minutes,A8R948435834,,,,,,
Baseline,Participated in intervention only,2 bends in 10 minutes,A8R962898942,,,,,,
Baseline,Participated in intervention only,2 bends in 10 minutes,A8R979546509,,,,,,
Baseline,Participated in intervention only,2 bends in 10 minutes,A8R979642459,,,,,,
Baseline,Participated in intervention only,2 bends in 10 minutes,A8R979651639,,,,,,
